material_id: mp-20923
band_gap: 0.0
efermi: 6.40066432
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277178
dos_total_band_gap: 0.0
dos_total_cbm: 6.1502
dos_total_vbm: 6.178
dos_total_efermi: 6.1591841
bs_setyawan_curtarolo_task_id: mp-1605132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40066432
bs_hinuma_task_id: mp-2135819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40066398
bs_latimer_munro_task_id: mp-2712393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40119599
