material_id: mp-1205575
band_gap: 0.0
efermi: 4.34204026
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753246
dos_total_band_gap: 0.0
dos_total_cbm: 4.347
dos_total_vbm: 4.3847000000000005
dos_total_efermi: 4.3729670800000005
bs_setyawan_curtarolo_task_id: mp-1622668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34204026
bs_hinuma_task_id: mp-2108561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31108493
bs_latimer_munro_task_id: mp-2306096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30827189
