material_id: mp-1206959
band_gap: 0.0
efermi: 5.56566652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757098
dos_total_band_gap: 0.0
dos_total_cbm: 5.8634
dos_total_vbm: 5.8868
dos_total_efermi: 5.8773535
bs_setyawan_curtarolo_task_id: mp-1585345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56566652
bs_hinuma_task_id: mp-2152448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62297094
bs_latimer_munro_task_id: mp-2325578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5274366
