material_id: mp-1221105
band_gap: 0.0
efermi: -1.11849789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766033
dos_total_band_gap: 0.0
dos_total_cbm: -1.1348
dos_total_vbm: -1.0988
dos_total_efermi: -1.11782283
bs_setyawan_curtarolo_task_id: mp-1611398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.11849789
bs_hinuma_task_id: mp-2175024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.11849789
bs_latimer_munro_task_id: mp-2607614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.13221529
