material_id: mp-11418
band_gap: 0.0
efermi: 3.6101913
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295904
dos_total_band_gap: 0.0
dos_total_cbm: 3.9028
dos_total_vbm: 3.9208
dos_total_efermi: 3.90981472
bs_setyawan_curtarolo_task_id: mp-1589552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6101913
bs_hinuma_task_id: mp-2194775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6101913
bs_latimer_munro_task_id: mp-2317132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6101913
