material_id: mp-1079338
band_gap: 0.0
efermi: -0.26979233
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678049
dos_total_band_gap: 0.7033
dos_total_cbm: -0.07390000000000001
dos_total_vbm: -0.7772
dos_total_efermi: -0.26119826
bs_setyawan_curtarolo_task_id: mp-1598333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.26979233
bs_latimer_munro_task_id: mp-2688805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.26664985
