material_id: mp-1009648
band_gap: 0.0
efermi: 7.88029463
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674699
dos_total_band_gap: 0.0
dos_total_cbm: 7.9924
dos_total_vbm: 8.0401
dos_total_efermi: 8.0173285
bs_setyawan_curtarolo_task_id: mp-1057230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88029463
bs_hinuma_task_id: mp-2175463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86950643
bs_latimer_munro_task_id: mp-2690618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08770823
