material_id: mp-1216632
band_gap: 0.0
efermi: 5.90543068
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758793
dos_total_band_gap: 0.0
dos_total_cbm: 5.6859
dos_total_vbm: 5.7344
dos_total_efermi: 5.71555207
bs_setyawan_curtarolo_task_id: mp-1624312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90543068
bs_latimer_munro_task_id: mp-2310859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98806246
