material_id: mp-1184923
band_gap: 0.0
efermi: 0.52471754
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760027
dos_total_band_gap: 0.0
dos_total_cbm: 0.5085000000000001
dos_total_vbm: 0.5318
dos_total_efermi: 0.52894528
bs_setyawan_curtarolo_task_id: mp-1625993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.52471754
bs_hinuma_task_id: mp-2104816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.59155729
bs_latimer_munro_task_id: mp-2310170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5819840900000001
