material_id: mp-23125
band_gap: 0.0
efermi: 1.82530109
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766247
dos_total_band_gap: 3.5842
dos_total_cbm: 3.9182
dos_total_vbm: 0.334
dos_total_efermi: 1.82478433
bs_setyawan_curtarolo_task_id: mp-1585925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.82530109
bs_hinuma_task_id: mp-2163182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.82186932
bs_latimer_munro_task_id: mp-2327183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.82368401
