material_id: mp-1183312
band_gap: 0.0
efermi: 3.14030407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757200
dos_total_band_gap: 0.0
dos_total_cbm: 2.9788
dos_total_vbm: 3.0038
dos_total_efermi: 2.994771
bs_setyawan_curtarolo_task_id: mp-1625874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14030407
bs_hinuma_task_id: mp-2089381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14030402
bs_latimer_munro_task_id: mp-2308340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24610521
