material_id: mp-754333
band_gap: 0.0
efermi: 9.03763594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731056
dos_total_band_gap: 0.0
dos_total_cbm: 9.0156
dos_total_vbm: 9.054
dos_total_efermi: 9.04163808
bs_setyawan_curtarolo_task_id: mp-1609754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.03763594
bs_hinuma_task_id: mp-2174113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.03763594
bs_latimer_munro_task_id: mp-2607513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.01274736
