material_id: mp-1068795
band_gap: 0.0
efermi: -0.01141488
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295531
dos_total_band_gap: 0.0
dos_total_cbm: -0.7759
dos_total_vbm: -0.7269
dos_total_efermi: -0.73353489
bs_setyawan_curtarolo_task_id: mp-1068923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.01141488
bs_hinuma_task_id: mp-2126364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.66278165
bs_latimer_munro_task_id: mp-2320726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.66280841
