material_id: mp-567415
band_gap: 0.0
efermi: 5.00297794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730781
dos_total_band_gap: 0.0
dos_total_cbm: 5.0051
dos_total_vbm: 5.0315
dos_total_efermi: 5.00710355
bs_setyawan_curtarolo_task_id: mp-1615625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00297794
bs_latimer_munro_task_id: mp-2692780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97081594
