material_id: mp-849065
band_gap: 0.0
efermi: 7.28597348
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289734
dos_total_band_gap: 0.0
dos_total_cbm: 7.2724
dos_total_vbm: 7.3008
dos_total_efermi: 7.2824327
bs_setyawan_curtarolo_task_id: mp-1589468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28597348
bs_hinuma_task_id: mp-2186830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28597348
bs_latimer_munro_task_id: mp-2546702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26359525
