material_id: mp-2828
band_gap: 0.0
efermi: 8.05315587
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296468
dos_total_band_gap: 0.0
dos_total_cbm: 8.2761
dos_total_vbm: 8.3071
dos_total_efermi: 8.2923306
bs_setyawan_curtarolo_task_id: mp-1057049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05315587
bs_hinuma_task_id: mp-2193216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96305027
bs_latimer_munro_task_id: mp-2693654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92282139
