material_id: mp-1064405
band_gap: 0.0
efermi: 2.8904267200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292847
dos_total_band_gap: 0.0
dos_total_cbm: 2.8754
dos_total_vbm: 2.8887
dos_total_efermi: 2.87819743
bs_setyawan_curtarolo_task_id: mp-1064475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8904267200000002
bs_hinuma_task_id: mp-2187164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89786595
bs_latimer_munro_task_id: mp-2612829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9952058
