material_id: mp-1147771
band_gap: 0.0
efermi: 7.06022439
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757881
dos_total_band_gap: 0.0
dos_total_cbm: 7.449
dos_total_vbm: 7.5042
dos_total_efermi: 7.47009714
bs_setyawan_curtarolo_task_id: mp-1625352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06022439
bs_hinuma_task_id: mp-2100882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0602244
bs_latimer_munro_task_id: mp-2312080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0602244
