material_id: mp-974437
band_gap: 0.0
efermi: 8.01269316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698696
dos_total_band_gap: 0.0
dos_total_cbm: 8.2609
dos_total_vbm: 8.3048
dos_total_efermi: 8.29096852
bs_setyawan_curtarolo_task_id: mp-1594206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01269316
bs_hinuma_task_id: mp-2188285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01269316
bs_latimer_munro_task_id: mp-2686687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04218638
