material_id: mp-1102211
band_gap: 0.0
efermi: 3.88569148
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277749
dos_total_band_gap: 0.0
dos_total_cbm: 3.9875
dos_total_vbm: 4.0234
dos_total_efermi: 4.00385979
bs_setyawan_curtarolo_task_id: mp-1600629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88569148
bs_hinuma_task_id: mp-2131476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88569148
bs_latimer_munro_task_id: mp-2330406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92932766
