material_id: mp-864876
band_gap: 0.0
efermi: 6.9387018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768219
dos_total_band_gap: 0.0
dos_total_cbm: 6.8741
dos_total_vbm: 6.9101
dos_total_efermi: 6.88200346
bs_setyawan_curtarolo_task_id: mp-1051596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9387018
bs_hinuma_task_id: mp-2166733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9401274
bs_latimer_munro_task_id: mp-2442812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94297564
