material_id: mp-1077779
band_gap: 0.0
efermi: 3.28671148
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292286
dos_total_band_gap: 0.0
dos_total_cbm: 3.2891
dos_total_vbm: 3.2891
dos_total_efermi: 3.28914946
bs_setyawan_curtarolo_task_id: mp-1591757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28671148
bs_hinuma_task_id: mp-2192578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28671191
bs_latimer_munro_task_id: mp-2320866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28835969
