material_id: mp-1077032
band_gap: 0.0
efermi: 5.11990174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698987
dos_total_band_gap: 0.0
dos_total_cbm: 5.0834
dos_total_vbm: 5.1123
dos_total_efermi: 5.10239737
bs_setyawan_curtarolo_task_id: mp-1597031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11990174
bs_hinuma_task_id: mp-2185625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08389573
bs_latimer_munro_task_id: mp-2320628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09958116
