material_id: mp-1187766
band_gap: 0.0
efermi: 3.34258709
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761706
dos_total_band_gap: 0.0
dos_total_cbm: 3.5105
dos_total_vbm: 3.5418000000000003
dos_total_efermi: 3.53063126
bs_setyawan_curtarolo_task_id: mp-1616998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34258709
bs_hinuma_task_id: mp-2165755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34258705
bs_latimer_munro_task_id: mp-2692539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34258818
