material_id: mp-1009217
band_gap: 0.0
efermi: 6.82169188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674956
dos_total_band_gap: 0.0
dos_total_cbm: 6.1697
dos_total_vbm: 6.2199
dos_total_efermi: 6.19481104
bs_setyawan_curtarolo_task_id: mp-1061322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82169188
bs_hinuma_task_id: mp-2143519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19480684
bs_latimer_munro_task_id: mp-2328944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19476195
