material_id: mp-19410
band_gap: 0.0
efermi: 4.29700733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670480
dos_total_band_gap: 0.0
dos_total_cbm: 4.2946
dos_total_vbm: 4.2946
dos_total_efermi: 4.29733953
bs_setyawan_curtarolo_task_id: mp-1594446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29700733
bs_hinuma_task_id: mp-2186060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29938141
bs_latimer_munro_task_id: mp-2711579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29667889
