material_id: mp-545769
band_gap: 0.0
efermi: 5.82331749
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671446
dos_total_band_gap: 0.0
dos_total_cbm: 5.8196
dos_total_vbm: 5.8561
dos_total_efermi: 5.81969657
bs_setyawan_curtarolo_task_id: mp-1608610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82331749
bs_latimer_munro_task_id: mp-2325433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82399588
