material_id: mp-20424
band_gap: 0.0
efermi: 5.14843556
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297234
dos_total_band_gap: 0.0
dos_total_cbm: 5.6021
dos_total_vbm: 5.6347000000000005
dos_total_efermi: 5.62230583
bs_setyawan_curtarolo_task_id: mp-1591192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14843556
bs_hinuma_task_id: mp-2189804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14843556
bs_latimer_munro_task_id: mp-2320568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14843556
