material_id: mp-1189480
band_gap: 0.0
efermi: 9.13903695
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672968
dos_total_band_gap: 0.0
dos_total_cbm: 9.139100000000001
dos_total_vbm: 9.1664
dos_total_efermi: 9.14309954
bs_setyawan_curtarolo_task_id: mp-1637851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13903695
bs_hinuma_task_id: mp-2162626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13903695
