material_id: mp-22286
band_gap: 0.0
efermi: 3.66176291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698889
dos_total_band_gap: 0.0
dos_total_cbm: 3.5174
dos_total_vbm: 3.5418000000000003
dos_total_efermi: 3.52542578
bs_setyawan_curtarolo_task_id: mp-1600588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.66176291
bs_hinuma_task_id: mp-2132653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7155891800000003
bs_latimer_munro_task_id: mp-2428608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73204256
