material_id: mp-168
band_gap: 0.0
efermi: 7.11477529
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282122
dos_total_band_gap: 0.0
dos_total_cbm: 7.0411
dos_total_vbm: 7.0525
dos_total_efermi: 7.05176918
bs_setyawan_curtarolo_task_id: mp-1593702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11477529
bs_hinuma_task_id: mp-2191894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11477529
bs_latimer_munro_task_id: mp-2428330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11475301
