material_id: mp-20730
band_gap: 0.0
efermi: 7.77265151
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298366
dos_total_band_gap: 0.0
dos_total_cbm: 7.9344
dos_total_vbm: 7.959
dos_total_efermi: 7.93741255
bs_setyawan_curtarolo_task_id: mp-1595990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77265151
bs_hinuma_task_id: mp-2193359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72224407
bs_latimer_munro_task_id: mp-2432316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73226851
