material_id: mp-1183585
band_gap: 0.0
efermi: 2.88053786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766423
dos_total_band_gap: 0.0
dos_total_cbm: 2.820599999999999
dos_total_vbm: 2.8535
dos_total_efermi: 2.82818697
bs_setyawan_curtarolo_task_id: mp-1613055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88053786
bs_hinuma_task_id: mp-2146273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9285387
bs_latimer_munro_task_id: mp-2608947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8730049600000003
