material_id: mp-1216739
band_gap: 0.0
efermi: 8.63794165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730303
dos_total_band_gap: 0.0
dos_total_cbm: 8.657399999999999
dos_total_vbm: 8.6861
dos_total_efermi: 8.68317366
bs_setyawan_curtarolo_task_id: mp-1618415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63794165
bs_latimer_munro_task_id: mp-2304076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.65725894
