material_id: mp-30566
band_gap: 0.0
efermi: 5.31802615
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286083
dos_total_band_gap: 0.0
dos_total_cbm: 5.431
dos_total_vbm: 5.4524
dos_total_efermi: 5.44986674
bs_setyawan_curtarolo_task_id: mp-1596253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31802615
bs_hinuma_task_id: mp-2129384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36831285
bs_latimer_munro_task_id: mp-2432269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3679547
