material_id: mp-570362
band_gap: 0.0
efermi: 2.95473963
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687803
dos_total_band_gap: 0.0
dos_total_cbm: 2.9593
dos_total_vbm: 2.9834
dos_total_efermi: 2.97774
bs_setyawan_curtarolo_task_id: mp-1629669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95473963
bs_hinuma_task_id: mp-2151410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96347033
bs_latimer_munro_task_id: mp-2685459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98642211
