material_id: mp-1184316
band_gap: 0.0
efermi: 4.05719776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723670
dos_total_band_gap: 0.0
dos_total_cbm: 4.1801
dos_total_vbm: 4.1973
dos_total_efermi: 4.19289631
bs_setyawan_curtarolo_task_id: mp-1619897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05719776
bs_hinuma_task_id: mp-2110647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05719776
bs_latimer_munro_task_id: mp-2303722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16685068
