material_id: mp-14503
band_gap: 0.0
efermi: 5.32699014
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672726
dos_total_band_gap: 0.0
dos_total_cbm: 5.3076
dos_total_vbm: 5.3395
dos_total_efermi: 5.32201568
bs_setyawan_curtarolo_task_id: mp-1637855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32699014
bs_latimer_munro_task_id: mp-2685960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32684496
