material_id: mp-1184801
band_gap: 0.0
efermi: 11.10637839
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763868
dos_total_band_gap: 0.0
dos_total_cbm: 11.0803
dos_total_vbm: 11.1111
dos_total_efermi: 11.10010921
bs_setyawan_curtarolo_task_id: mp-1614811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.10637839
bs_hinuma_task_id: mp-2148488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.08388338
bs_latimer_munro_task_id: mp-2609196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.07624921
