material_id: mp-1219037
band_gap: 0.0
efermi: 3.97470564
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760629
dos_total_band_gap: 0.0
dos_total_cbm: 3.9509
dos_total_vbm: 3.9828
dos_total_efermi: 3.95534029
bs_setyawan_curtarolo_task_id: mp-1626889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97470564
bs_latimer_munro_task_id: mp-2311162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00799679
