material_id: mp-631374
band_gap: 0.0
efermi: 8.04245901
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767530
dos_total_band_gap: 0.0
dos_total_cbm: 8.1149
dos_total_vbm: 8.1478
dos_total_efermi: 8.14199149
bs_setyawan_curtarolo_task_id: mp-1613335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04245901
bs_hinuma_task_id: mp-2164900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16109126
bs_latimer_munro_task_id: mp-2692675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14465782
