material_id: mp-1184884
band_gap: 0.0
efermi: 0.47412157
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751368
dos_total_band_gap: 0.0
dos_total_cbm: 0.36
dos_total_vbm: 0.3824
dos_total_efermi: 0.37376915
bs_setyawan_curtarolo_task_id: mp-1621620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47412157
bs_hinuma_task_id: mp-2153826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.53897231
bs_latimer_munro_task_id: mp-2304370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.52788838
