material_id: mp-12465
band_gap: 0.0
efermi: 7.44953591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698604
dos_total_band_gap: 0.0
dos_total_cbm: 7.5871
dos_total_vbm: 7.6034
dos_total_efermi: 7.58964585
bs_setyawan_curtarolo_task_id: mp-1600956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44953591
bs_hinuma_task_id: mp-2179328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4315463
bs_latimer_munro_task_id: mp-2434696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40036858
