material_id: mp-1187857
band_gap: 0.0
efermi: 3.84088809
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732780
dos_total_band_gap: 0.0
dos_total_cbm: 3.7767
dos_total_vbm: 3.8107
dos_total_efermi: 3.79677797
bs_setyawan_curtarolo_task_id: mp-1617828
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84088809
bs_hinuma_task_id: mp-2165887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8629061
bs_latimer_munro_task_id: mp-2333928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87773566
