material_id: mp-980750
band_gap: 0.0
efermi: 5.38057413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752639
dos_total_band_gap: 0.0
dos_total_cbm: 5.3367
dos_total_vbm: 5.3685
dos_total_efermi: 5.35318845
bs_setyawan_curtarolo_task_id: mp-1620489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38057413
bs_hinuma_task_id: mp-2111096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38057413
bs_latimer_munro_task_id: mp-2426833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35763834
