material_id: mp-1188036
band_gap: 0.0
efermi: 5.8227879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697830
dos_total_band_gap: 0.0
dos_total_cbm: 5.821
dos_total_vbm: 5.8768
dos_total_efermi: 5.836040899999999
bs_setyawan_curtarolo_task_id: mp-1590973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8227879
bs_hinuma_task_id: mp-2192621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92067786
bs_latimer_munro_task_id: mp-2612975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79924395
