material_id: mp-1065540
band_gap: 0.0
efermi: 9.12839652
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294713
dos_total_band_gap: 0.0
dos_total_cbm: 9.2942
dos_total_vbm: 9.3122
dos_total_efermi: 9.29456408
bs_setyawan_curtarolo_task_id: mp-1065556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.12839652
bs_hinuma_task_id: mp-2055605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.1316192
bs_latimer_munro_task_id: mp-2694093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13161945
