material_id: mp-1071127
band_gap: 0.0
efermi: 5.09542734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670575
dos_total_band_gap: 0.0
dos_total_cbm: 4.6866
dos_total_vbm: 4.7214
dos_total_efermi: 4.6923695
bs_setyawan_curtarolo_task_id: mp-1071239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09542734
bs_hinuma_task_id: mp-2128886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92878614
bs_latimer_munro_task_id: mp-2343803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07521515
