material_id: mp-980056
band_gap: 0.0
efermi: -1.08810517
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753421
dos_total_band_gap: 0.0
dos_total_cbm: -1.0983
dos_total_vbm: -1.0756000000000001
dos_total_efermi: -1.0833963500000001
bs_setyawan_curtarolo_task_id: mp-1623513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.08810517
bs_hinuma_task_id: mp-2114136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.08810517
bs_latimer_munro_task_id: mp-2307060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.08683556
