material_id: mp-862293
band_gap: 0.0
efermi: 7.69634494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758937
dos_total_band_gap: 0.0
dos_total_cbm: 7.8256
dos_total_vbm: 7.8495
dos_total_efermi: 7.84501513
bs_setyawan_curtarolo_task_id: mp-1049937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69634494
bs_hinuma_task_id: mp-2165014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52427755
bs_latimer_munro_task_id: mp-2609683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55369161
