material_id: mp-29653
band_gap: 0.0
efermi: 10.03744967
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688570
dos_total_band_gap: 0.0
dos_total_cbm: 10.063
dos_total_vbm: 10.092
dos_total_efermi: 10.06580764
bs_setyawan_curtarolo_task_id: mp-1600859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.03744967
bs_hinuma_task_id: mp-2179024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.97249357
bs_latimer_munro_task_id: mp-2440314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.99052169
