material_id: mp-12751
band_gap: 0.0
efermi: 10.313939940000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697221
dos_total_band_gap: 0.0
dos_total_cbm: 10.2573
dos_total_vbm: 10.3102
dos_total_efermi: 10.29815873
bs_setyawan_curtarolo_task_id: mp-1591459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.313939940000001
bs_hinuma_task_id: mp-2190900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.32725482
bs_latimer_munro_task_id: mp-2693474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.3221557
