material_id: mp-27785
band_gap: 0.0
efermi: 4.34989823
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292528
dos_total_band_gap: 0.0
dos_total_cbm: 4.2974
dos_total_vbm: 4.3208
dos_total_efermi: 4.32076954
bs_setyawan_curtarolo_task_id: mp-1594608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34989823
bs_hinuma_task_id: mp-2188588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34989823
bs_latimer_munro_task_id: mp-2319184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34855666
