material_id: mp-672244
band_gap: 0.0
efermi: 4.43030059
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754436
dos_total_band_gap: 0.0
dos_total_cbm: 4.3647
dos_total_vbm: 4.3958
dos_total_efermi: 4.36939191
bs_setyawan_curtarolo_task_id: mp-1620794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43030059
bs_hinuma_task_id: mp-2108772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.454221
