material_id: mp-1186634
band_gap: 0.0
efermi: 3.18469851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764245
dos_total_band_gap: 0.0
dos_total_cbm: 3.1066
dos_total_vbm: 3.1462
dos_total_efermi: 3.12943159
bs_setyawan_curtarolo_task_id: mp-1612704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18469851
bs_hinuma_task_id: mp-2173427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18469851
bs_latimer_munro_task_id: mp-2329055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16913555
