material_id: mp-748
band_gap: 0.0
efermi: 5.7746227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708914
dos_total_band_gap: 0.0
dos_total_cbm: 5.7635000000000005
dos_total_vbm: 5.7916
dos_total_efermi: 5.78802883
bs_setyawan_curtarolo_task_id: mp-1605244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7746227
bs_hinuma_task_id: mp-2169972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7746227
bs_latimer_munro_task_id: mp-2686124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77462271
