material_id: mp-1186083
band_gap: 0.0
efermi: 1.09547977
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735920
dos_total_band_gap: 0.0
dos_total_cbm: 1.1202
dos_total_vbm: 1.1534
dos_total_efermi: 1.14122473
bs_setyawan_curtarolo_task_id: mp-1626593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.09547977
bs_hinuma_task_id: mp-2153856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.16147241
bs_latimer_munro_task_id: mp-2309356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.13057369
