material_id: mp-984796
band_gap: 0.0
efermi: 6.24442994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735541
dos_total_band_gap: 0.0
dos_total_cbm: 6.1378
dos_total_vbm: 6.1616
dos_total_efermi: 6.14448754
bs_setyawan_curtarolo_task_id: mp-1624821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24442994
bs_hinuma_task_id: mp-2154736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25374251
bs_latimer_munro_task_id: mp-2309731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25242264
