material_id: mp-1226895
band_gap: 0.0
efermi: 5.82372609
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734441
dos_total_band_gap: 0.0
dos_total_cbm: 5.805
dos_total_vbm: 5.831
dos_total_efermi: 5.83040022
bs_setyawan_curtarolo_task_id: mp-1624455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82372609
bs_hinuma_task_id: mp-2154097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82372614
bs_latimer_munro_task_id: mp-2308746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82622146
