material_id: mp-1069825
band_gap: 0.0
efermi: 6.17848976
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292257
dos_total_band_gap: 0.0
dos_total_cbm: 5.8483
dos_total_vbm: 5.8927
dos_total_efermi: 5.86482727
bs_setyawan_curtarolo_task_id: mp-1069869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17848976
bs_hinuma_task_id: mp-2194774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36891204
bs_latimer_munro_task_id: mp-2433141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14486439
