material_id: mp-14090
band_gap: 0.0
efermi: 3.49387007
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286329
dos_total_band_gap: 0.0
dos_total_cbm: 3.4792
dos_total_vbm: 3.5235000000000003
dos_total_efermi: 3.49429132
bs_setyawan_curtarolo_task_id: mp-1602336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49387007
bs_hinuma_task_id: mp-2180176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49788715
bs_latimer_munro_task_id: mp-2691318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5063984
