material_id: mp-1219669
band_gap: 0.0
efermi: 9.06749961
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756970
dos_total_band_gap: 0.0
dos_total_cbm: 9.0623
dos_total_vbm: 9.0956
dos_total_efermi: 9.07427576
bs_setyawan_curtarolo_task_id: mp-1585265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.06749961
bs_hinuma_task_id: mp-2152580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.06749961
bs_latimer_munro_task_id: mp-2605853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.06543424
