material_id: mp-15681
band_gap: 0.0
efermi: 7.47057269
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282785
dos_total_band_gap: 0.0
dos_total_cbm: 7.48
dos_total_vbm: 7.5091
dos_total_efermi: 7.50556223
bs_setyawan_curtarolo_task_id: mp-1596984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47057269
bs_latimer_munro_task_id: mp-2694324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37470247
