material_id: mp-21141
band_gap: 0.0
efermi: 6.911534
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695819
dos_total_band_gap: 0.0
dos_total_cbm: 5.6273
dos_total_vbm: 5.6854
dos_total_efermi: 5.62939389
bs_setyawan_curtarolo_task_id: mp-1601030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.911534
bs_hinuma_task_id: mp-2180978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.911534
bs_latimer_munro_task_id: mp-2441615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93840749
